Makefile                                           |   8 +-
 .../beacon_xai/figures/operator_dashboard.png      | Bin 214951 -> 214634 bytes
 .../scenarios/beacon_xai/proof/proof_trace.json    |   4 +-
 applications/scenarios/beacon_xai/route/route.json |   2 +-
 .../beacon_xai/site_payload/scenario.json          |   2 +-
 .../gd_anfis_shap/figures/operator_dashboard.png   | Bin 201290 -> 200962 bytes
 .../scenarios/gd_anfis_shap/proof/proof_trace.json |   4 +-
 .../scenarios/gd_anfis_shap/route/route.json       |   2 +-
 .../gd_anfis_shap/site_payload/scenario.json       |   2 +-
 .../gis_integro/figures/operator_dashboard.png     | Bin 215701 -> 215246 bytes
 .../scenarios/gis_integro/proof/proof_trace.json   |   4 +-
 .../scenarios/gis_integro/route/route.json         |   2 +-
 .../gis_integro/site_payload/scenario.json         |   2 +-
 .../hybrid_xiris/figures/operator_dashboard.png    | Bin 260987 -> 260458 bytes
 .../scenarios/hybrid_xiris/proof/proof_trace.json  |   4 +-
 .../scenarios/hybrid_xiris/route/route.json        |   2 +-
 .../hybrid_xiris/site_payload/scenario.json        |   2 +-
 .../figures/operator_dashboard.png                 | Bin 205412 -> 204944 bytes
 .../medical_ecg_signal/proof/proof_trace.json      |   4 +-
 .../scenarios/medical_ecg_signal/route/route.json  |   2 +-
 .../medical_ecg_signal/site_payload/scenario.json  |   2 +-
 .../outputs/external_wine_blackbox_validation.zip  | Bin 1213657 -> 1243708 bytes
 .../external_validation_report.md                  |   2 +-
 .../external_wine_summary.json                     |  28 ++-
 .../gradient_boosting/dashboard_data.json          | 168 +++++++++-----
 .../gradient_boosting/operator_cards/alignment.md  |   8 +-
 .../operator_cards/diagnostics.md                  |   6 +-
 .../operator_cards/input_artifact.md               |   6 +-
 .../gradient_boosting/operator_cards/proof.md      |   6 +-
 .../operator_cards/representation.md               |  15 +-
 .../gradient_boosting/operator_cards/risk.md       |  10 +-
 .../gradient_boosting/operator_dashboard.png       | Bin 265670 -> 276160 bytes
 .../gradient_boosting/operator_dashboard_v2.html   | 203 +++++++++++------
 .../gradient_boosting/operator_dashboard_v2.png    | Bin 389401 -> 396660 bytes
 .../gradient_boosting/operator_table.csv           |  12 +-
 .../gradient_boosting/operator_trace.json          | 164 ++++++++++----
 .../gradient_boosting/proof_trace.json             | 171 +++++++++++----
 .../gradient_boosting/route.json                   | 158 ++++++++++----
 .../gradient_boosting/summary.json                 |  13 +-
 .../import_provenance.json                         |   6 +-
 .../logistic_regression/dashboard_data.json        | 168 +++++++++-----
 .../operator_cards/alignment.md                    |   8 +-
 .../operator_cards/diagnostics.md                  |   6 +-
 .../operator_cards/input_artifact.md               |   6 +-
 .../logistic_regression/operator_cards/proof.md    |   6 +-
 .../operator_cards/representation.md               |  15 +-
 .../logistic_regression/operator_cards/risk.md     |  10 +-
 .../logistic_regression/operator_dashboard.png     | Bin 266740 -> 277277 bytes
 .../logistic_regression/operator_dashboard_v2.html | 203 +++++++++++------
 .../logistic_regression/operator_dashboard_v2.png  | Bin 394306 -> 396564 bytes
 .../logistic_regression/operator_table.csv         |  12 +-
 .../logistic_regression/operator_trace.json        | 164 ++++++++++----
 .../logistic_regression/proof_trace.json           | 171 +++++++++++----
 .../logistic_regression/route.json                 | 158 ++++++++++----
 .../logistic_regression/summary.json               |  13 +-
 .../manifest.json                                  | 130 +++++------
 ...l_wine_gradient_boosting_operator_dashboard.png | Bin 265670 -> 276160 bytes
 ...xternal_wine_gradient_boosting_proof_trace.json | 171 +++++++++++----
 .../external_wine_gradient_boosting_route.json     | 158 ++++++++++----
 .../external_wine_gradient_boosting_summary.json   |  13 +-
 ...wine_logistic_regression_operator_dashboard.png | Bin 266740 -> 277277 bytes
 ...ernal_wine_logistic_regression_proof_trace.json | 171 +++++++++++----
 .../external_wine_logistic_regression_route.json   | 158 ++++++++++----
 .../external_wine_logistic_regression_summary.json |  13 +-
 .../outputs/external_wine_summary.json             |  28 ++-
 .../fuzzyxai/adapters/tabular_classification.py    |   1 +
 .../fuzzyxai/core/external_tabular_route.py        | 195 +++++++++++------
 framework/fuzzyxai/fuzzyxai/viz/traceability.py    |  25 ++-
