sample,time_sec,mlII,v5
0,0.0,995,1011
1,0.002778,1011,995
2,0.005556,995,1011
3,0.008333,1011,995
4,0.011111,995,1011
5,0.013889,1011,995
6,0.016667,995,1011
7,0.019444,1011,995
8,0.022222,995,1011
9,0.025,1011,995
10,0.027778,995,1011
11,0.030556,1011,995
12,0.033333,995,1011
13,0.036111,1011,995
14,0.038889,995,1011
15,0.041667,1011,995
16,0.044444,1000,1008
17,0.047222,1008,1000
18,0.05,997,1008
19,0.052778,1008,997
20,0.055556,995,1007
21,0.058333,1007,995
22,0.061111,994,1007
23,0.063889,1007,994
24,0.066667,992,1009
25,0.069444,1009,992
26,0.072222,993,1010
27,0.075,1010,993
28,0.077778,992,1010
29,0.080556,1010,992
30,0.083333,989,1011
31,0.086111,1011,989
32,0.088889,988,1013
33,0.091667,1013,988
34,0.094444,987,1014
35,0.097222,1014,987
36,0.1,990,1014
37,0.102778,1014,990
38,0.105556,993,1016
39,0.108333,1016,993
40,0.111111,989,1016
41,0.113889,1016,989
42,0.116667,988,1013
43,0.119444,1013,988
44,0.122222,986,1009
45,0.125,1009,986
46,0.127778,988,1008
47,0.130556,1008,988
48,0.133333,993,1007
49,0.136111,1007,993
50,0.138889,997,1010
51,0.141667,1010,997
52,0.144444,993,1008
53,0.147222,1008,993
54,0.15,986,1008
55,0.152778,1008,986
56,0.155556,983,1006
57,0.158333,1006,983
58,0.161111,977,1005
59,0.163889,1005,977
60,0.166667,979,1006
61,0.169444,1006,979
62,0.172222,975,1005
63,0.175,1005,975
64,0.177778,974,1002
65,0.180556,1002,974
66,0.183333,972,1000
67,0.186111,1000,972
68,0.188889,969,995
69,0.191667,995,969
70,0.194444,969,997
71,0.197222,997,969
72,0.2,969,1003
73,0.202778,1003,969
74,0.205556,971,1005
75,0.208333,1005,971
76,0.211111,973,1003
77,0.213889,1003,973
78,0.216667,971,1000
79,0.219444,1000,971
80,0.222222,969,997
81,0.225,997,969
82,0.227778,966,999
83,0.230556,999,966
84,0.233333,966,999
85,0.236111,999,966
86,0.238889,966,1001
87,0.241667,1001,966
88,0.244444,966,1001
89,0.247222,1001,966
90,0.25,967,999
91,0.252778,999,967
92,0.255556,965,996
93,0.258333,996,965
94,0.261111,963,996
95,0.263889,996,963
96,0.266667,967,998
97,0.269444,998,967
98,0.272222,969,999
99,0.275,999,969
100,0.277778,969,996
101,0.280556,996,969
102,0.283333,968,995
103,0.286111,995,968
104,0.288889,967,994
105,0.291667,994,967
106,0.294444,963,994
107,0.297222,994,963
108,0.3,966,998
109,0.302778,998,966
